contributor_id,Component,contributor,dataset_id,dataset_name,dataset_type,num_items,study_status,metadata_check,upload_date,status,release_date,governance_compliance,released_destinations,released,scheduled_release_date,dataset_size
syn26238964,DataFlow,hIPSC modeling of sensory neuron-regulated NF1-deficient Schwann cell growth,syn33325843,Milestone 2,,,ACTIVE,FALSE,,,,FALSE,,FALSE,,
syn26238964,DataFlow,hIPSC modeling of sensory neuron-regulated NF1-deficient Schwann cell growth,syn43437856,Milestone 2 - Images,ImagingAssayTemplate,,ACTIVE,FALSE,,,,FALSE,,FALSE,,
syn26238964,DataFlow,hIPSC modeling of sensory neuron-regulated NF1-deficient Schwann cell growth,syn43438480,Fig 2B,,,ACTIVE,FALSE,,,,FALSE,,FALSE,,
syn26238964,DataFlow,hIPSC modeling of sensory neuron-regulated NF1-deficient Schwann cell growth,syn43438538,Fig 2a,,,ACTIVE,FALSE,,,,FALSE,,FALSE,,
syn26238964,DataFlow,hIPSC modeling of sensory neuron-regulated NF1-deficient Schwann cell growth,syn43438861,Fig 1,,,ACTIVE,FALSE,,,,FALSE,,FALSE,,
syn26238964,DataFlow,hIPSC modeling of sensory neuron-regulated NF1-deficient Schwann cell growth,syn50529380,Milestone 3,,,ACTIVE,FALSE,,,,FALSE,,FALSE,,
syn26238964,DataFlow,hIPSC modeling of sensory neuron-regulated NF1-deficient Schwann cell growth,syn51216448,Milestone 3 - Western Blot,ImagingAssayTemplate,,ACTIVE,FALSE,,,,FALSE,,FALSE,,
syn26238964,DataFlow,hIPSC modeling of sensory neuron-regulated NF1-deficient Schwann cell growth,syn51216449,Milestone 3 - Multi-Electrode-Array Analysis,,,ACTIVE,FALSE,,,,FALSE,,FALSE,,
syn26238964,DataFlow,hIPSC modeling of sensory neuron-regulated NF1-deficient Schwann cell growth,syn51216551,Milestone 3 - plate-based colorimetric assays,GenomicsAssayTemplate,,ACTIVE,FALSE,,,,FALSE,,FALSE,,
syn26238964,DataFlow,hIPSC modeling of sensory neuron-regulated NF1-deficient Schwann cell growth,syn51216552,Milestone 1 - plate-based colorimetric assays,PlateBasedReporterAssayTemplate,,ACTIVE,FALSE,,,,FALSE,,FALSE,,
syn26238964,DataFlow,hIPSC modeling of sensory neuron-regulated NF1-deficient Schwann cell growth,syn51216553,Milestone 1 - graphs,GenomicsAssayTemplate,,ACTIVE,FALSE,,,,FALSE,,FALSE,,
syn26238964,DataFlow,hIPSC modeling of sensory neuron-regulated NF1-deficient Schwann cell growth,syn51216728,Milestone 2 - graphs,GenomicsAssayTemplate,,ACTIVE,FALSE,,,,FALSE,,FALSE,,
syn26238964,DataFlow,hIPSC modeling of sensory neuron-regulated NF1-deficient Schwann cell growth,syn51216732,Milestone 2 - cell counts excel sheets,GenomicsAssayTemplate,,ACTIVE,FALSE,,,,FALSE,,FALSE,,
syn26238964,DataFlow,hIPSC modeling of sensory neuron-regulated NF1-deficient Schwann cell growth,syn51286546,Milestone 3 - MEA key,GenomicsAssayTemplate,,ACTIVE,FALSE,,,,FALSE,,FALSE,,
syn26238964,DataFlow,hIPSC modeling of sensory neuron-regulated NF1-deficient Schwann cell growth,syn51770868,Milestone 4,PlateBasedReporterAssayTemplate,,ACTIVE,FALSE,,,,FALSE,,FALSE,,
syn26238964,DataFlow,hIPSC modeling of sensory neuron-regulated NF1-deficient Schwann cell growth,syn53181737,Milestone 5,,,ACTIVE,FALSE,,,,FALSE,,FALSE,,
syn26238964,DataFlow,hIPSC modeling of sensory neuron-regulated NF1-deficient Schwann cell growth,syn53181742,Western blot images,ImagingAssayTemplate,,ACTIVE,FALSE,,,,FALSE,,FALSE,,
syn26238964,DataFlow,hIPSC modeling of sensory neuron-regulated NF1-deficient Schwann cell growth,syn53181749,Immunocytochemistry images,ImagingAssayTemplate,,ACTIVE,FALSE,,,,FALSE,,FALSE,,
syn26238964,DataFlow,hIPSC modeling of sensory neuron-regulated NF1-deficient Schwann cell growth,syn53181761,qPCR analysis,ProcessedExpressionTemplate,,ACTIVE,FALSE,,,,FALSE,,FALSE,,
syn26238964,DataFlow,hIPSC modeling of sensory neuron-regulated NF1-deficient Schwann cell growth,syn53479336,Milestone 5 - analyzed images,ProcessedExpressionTemplate,,ACTIVE,FALSE,,,,FALSE,,FALSE,,
syn26238964,DataFlow,hIPSC modeling of sensory neuron-regulated NF1-deficient Schwann cell growth,syn53479343,Milestone 4 - analyzed images,ProcessedExpressionTemplate,,ACTIVE,FALSE,,,,FALSE,,FALSE,,
syn26644186,DataFlow,Neurofibromatosis Demo Project Number 2,syn26707677,RNA-seq,,,,FALSE,,,,FALSE,,FALSE,,
syn29525025,DataFlow,Restoring Neurofibromin Function in Cutaneous Neurofibroma,syn31822064,Milestone 1 - Raw Data,,,ACTIVE,FALSE,,,,FALSE,,FALSE,,
syn29525025,DataFlow,Restoring Neurofibromin Function in Cutaneous Neurofibroma,syn33693816,Gross photography - Homo sapiens,,,ACTIVE,FALSE,,,,FALSE,,FALSE,,
syn29525025,DataFlow,Restoring Neurofibromin Function in Cutaneous Neurofibroma,syn33693817,Gross photography - Mus musculus,ImagingAssayTemplate,,ACTIVE,FALSE,,,,FALSE,,FALSE,,
syn29525025,DataFlow,Restoring Neurofibromin Function in Cutaneous Neurofibroma,syn33693818,Immunofluorescence - Homo sapiens,,,ACTIVE,FALSE,,,,FALSE,,FALSE,,
syn29525025,DataFlow,Restoring Neurofibromin Function in Cutaneous Neurofibroma,syn33693820,Immunofluorescence - Mus musculus,ImagingAssayTemplate,,ACTIVE,FALSE,,,,FALSE,,FALSE,,
syn29525025,DataFlow,Restoring Neurofibromin Function in Cutaneous Neurofibroma,syn33693821,Immunohistochemistry - Homo sapiens,,,ACTIVE,FALSE,,,,FALSE,,FALSE,,
syn29525025,DataFlow,Restoring Neurofibromin Function in Cutaneous Neurofibroma,syn33693822,Immunohistochemistry - Mus musculus,,,ACTIVE,FALSE,,,,FALSE,,FALSE,,
syn29525025,DataFlow,Restoring Neurofibromin Function in Cutaneous Neurofibroma,syn33693823,In vivo bioluminescence - Homo sapiens,,,ACTIVE,FALSE,,,,FALSE,,FALSE,,
syn29525025,DataFlow,Restoring Neurofibromin Function in Cutaneous Neurofibroma,syn33693824,In vivo bioluminescence - Mus musculus,,,ACTIVE,FALSE,,,,FALSE,,FALSE,,
syn29525025,DataFlow,Restoring Neurofibromin Function in Cutaneous Neurofibroma,syn33693825,In vivo tumor growth - Homo sapiens,,,ACTIVE,FALSE,,,,FALSE,,FALSE,,
syn29525025,DataFlow,Restoring Neurofibromin Function in Cutaneous Neurofibroma,syn33693826,In vivo tumor growth - Mus musculus,,,ACTIVE,FALSE,,,,FALSE,,FALSE,,
syn29525025,DataFlow,Restoring Neurofibromin Function in Cutaneous Neurofibroma,syn33693827,Polymerase chain reaction (PCR) - Homo sapiens,,,ACTIVE,FALSE,,,,FALSE,,FALSE,,
syn29525025,DataFlow,Restoring Neurofibromin Function in Cutaneous Neurofibroma,syn33693828,Polymerase chain reaction (PCR) - Mus musculus,GenomicsAssayTemplate,,ACTIVE,FALSE,,,,FALSE,,FALSE,,
syn29525025,DataFlow,Restoring Neurofibromin Function in Cutaneous Neurofibroma,syn33693829,Quantification of immunofluorescence - Homo sapiens,,,ACTIVE,FALSE,,,,FALSE,,FALSE,,
syn29525025,DataFlow,Restoring Neurofibromin Function in Cutaneous Neurofibroma,syn33693830,Quantification of immunofluorescence - Mus musculus,,,ACTIVE,FALSE,,,,FALSE,,FALSE,,
syn29525025,DataFlow,Restoring Neurofibromin Function in Cutaneous Neurofibroma,syn33693831,Western blot - Homo sapiens,,,ACTIVE,FALSE,,,,FALSE,,FALSE,,
syn29525025,DataFlow,Restoring Neurofibromin Function in Cutaneous Neurofibroma,syn33693832,Western blot - Mus musculus,,,ACTIVE,FALSE,,,,FALSE,,FALSE,,
syn29525025,DataFlow,Restoring Neurofibromin Function in Cutaneous Neurofibroma,syn50911239,Milestone 2 - Raw Data - IF images,ImagingAssayTemplate,,ACTIVE,FALSE,,,,FALSE,,FALSE,,
syn29525025,DataFlow,Restoring Neurofibromin Function in Cutaneous Neurofibroma,syn50911382,Milestone 2 - Raw Data - Westerns,ProcessedExpressionTemplate,,ACTIVE,FALSE,,,,FALSE,,FALSE,,
syn29525025,DataFlow,Restoring Neurofibromin Function in Cutaneous Neurofibroma,syn50911384,Milestone 2 - Raw Data - Bioluminescence Image,,,ACTIVE,FALSE,,,,FALSE,,FALSE,,
syn29525025,DataFlow,Restoring Neurofibromin Function in Cutaneous Neurofibroma,syn50911385,Milestone 2 - Raw Data - Tumor weights,ClinicalAssayTemplate,,ACTIVE,FALSE,,,,FALSE,,FALSE,,
syn29525025,DataFlow,Restoring Neurofibromin Function in Cutaneous Neurofibroma,syn50911387,Milestone 2 - Raw Data - gross tumor images,ClinicalAssayTemplate,,ACTIVE,FALSE,,,,FALSE,,FALSE,,
syn29525025,DataFlow,Restoring Neurofibromin Function in Cutaneous Neurofibroma,syn50912282,Milestone 2 - Raw Data,,,ACTIVE,FALSE,,,,FALSE,,FALSE,,
syn29525025,DataFlow,Restoring Neurofibromin Function in Cutaneous Neurofibroma,syn52067667,Milestone 3 - Raw Data,,,ACTIVE,FALSE,,,,FALSE,,FALSE,,
syn29525025,DataFlow,Restoring Neurofibromin Function in Cutaneous Neurofibroma,syn52067802,Milestone 3 - FACS,FlowCytometryTemplate,,ACTIVE,FALSE,,,,FALSE,,FALSE,,
syn29525025,DataFlow,Restoring Neurofibromin Function in Cutaneous Neurofibroma,syn52067823,Milestone 3 - Images,ImagingAssayTemplate,,ACTIVE,FALSE,,,,FALSE,,FALSE,,
syn29525025,DataFlow,Restoring Neurofibromin Function in Cutaneous Neurofibroma,syn52067837,Milestone 3 - Tumor Weights,,,ACTIVE,FALSE,,,,FALSE,,FALSE,,
syn29525025,DataFlow,Restoring Neurofibromin Function in Cutaneous Neurofibroma,syn54094774,Milestone 4  - Raw Data,,,ACTIVE,FALSE,,,,FALSE,,FALSE,,
syn29525025,DataFlow,Restoring Neurofibromin Function in Cutaneous Neurofibroma,syn54094916,Milestone 4 - Images,,,ACTIVE,FALSE,,,,FALSE,,FALSE,,
syn29525025,DataFlow,Restoring Neurofibromin Function in Cutaneous Neurofibroma,syn54094973,Milestone 4 - FACS,,,ACTIVE,FALSE,,,,FALSE,,FALSE,,
syn29525025,DataFlow,Restoring Neurofibromin Function in Cutaneous Neurofibroma,syn54094989,Milestone 4 - MTT assay,,,ACTIVE,FALSE,,,,FALSE,,FALSE,,
syn29525025,DataFlow,Restoring Neurofibromin Function in Cutaneous Neurofibroma,syn54095012,Milestone 4 - Westerns,,,ACTIVE,FALSE,,,,FALSE,,FALSE,,
syn29525025,DataFlow,Restoring Neurofibromin Function in Cutaneous Neurofibroma,syn54101815,Data,,,ACTIVE,FALSE,,,,FALSE,,FALSE,,
syn36367080,DataFlow,Disrupting FBXW11-mediated degradation of NF1 to rescue haploinsufficiency,syn52256473,RNA-seq,,,ACTIVE,FALSE,,,,FALSE,,FALSE,,
syn36367080,DataFlow,Disrupting FBXW11-mediated degradation of NF1 to rescue haploinsufficiency,syn52256474,Kinome,,,ACTIVE,FALSE,,,,FALSE,,FALSE,,
syn51090228,DataFlow,Genomic characterization of neurofibroma progression,syn51217185,Raw WGS Data EGAD00001008608 (decrypted),WGSTemplate,,,FALSE,,,,FALSE,,FALSE,,
syn51301409,DataFlow,Leveraging patient-derived cutaneous neurofibroma organoid models to identify biomarkers of drug response,syn51301413,Patient Metadata (cohort 1),,,ACTIVE,FALSE,,,,FALSE,,FALSE,,
syn51301409,DataFlow,Leveraging patient-derived cutaneous neurofibroma organoid models to identify biomarkers of drug response,syn51301414,Drug Screening (cohort 1),,,ACTIVE,FALSE,,,,FALSE,,FALSE,,
syn51301409,DataFlow,Leveraging patient-derived cutaneous neurofibroma organoid models to identify biomarkers of drug response,syn51301415,Whole Genome Sequencing (cohort 1),,,ACTIVE,FALSE,,,,FALSE,,FALSE,,
syn51301409,DataFlow,Leveraging patient-derived cutaneous neurofibroma organoid models to identify biomarkers of drug response,syn51301416,RNAseq of cNF Tumors (cohort 1),,,ACTIVE,FALSE,,,,FALSE,,FALSE,,
syn51301409,DataFlow,Leveraging patient-derived cutaneous neurofibroma organoid models to identify biomarkers of drug response,syn51301417,Proteomic data of cNF tumors (cohort 1),,,ACTIVE,FALSE,,,,FALSE,,FALSE,,
syn51301409,DataFlow,Leveraging patient-derived cutaneous neurofibroma organoid models to identify biomarkers of drug response,syn51301418,Predictive modeling,,,ACTIVE,FALSE,,,,FALSE,,FALSE,,
syn51301409,DataFlow,Leveraging patient-derived cutaneous neurofibroma organoid models to identify biomarkers of drug response,syn51301419,Patient Metadata (cohort 2),,,ACTIVE,FALSE,,,,FALSE,,FALSE,,
syn51301409,DataFlow,Leveraging patient-derived cutaneous neurofibroma organoid models to identify biomarkers of drug response,syn51301420,Drug Screening (cohort 2),,,ACTIVE,FALSE,,,,FALSE,,FALSE,,
syn51301409,DataFlow,Leveraging patient-derived cutaneous neurofibroma organoid models to identify biomarkers of drug response,syn51301421,Whole Genome Sequencing (cohort 2),,,ACTIVE,FALSE,,,,FALSE,,FALSE,,
syn51301409,DataFlow,Leveraging patient-derived cutaneous neurofibroma organoid models to identify biomarkers of drug response,syn51301422,RNAseq of cNF Tumors (cohort 2),,,ACTIVE,FALSE,,,,FALSE,,FALSE,,
syn51301409,DataFlow,Leveraging patient-derived cutaneous neurofibroma organoid models to identify biomarkers of drug response,syn51301423,Proteomic data of cNF tumors (cohort 2),,,ACTIVE,FALSE,,,,FALSE,,FALSE,,
syn51301409,DataFlow,Leveraging patient-derived cutaneous neurofibroma organoid models to identify biomarkers of drug response,syn51301424,Predictive modeling 1,,,ACTIVE,FALSE,,,,FALSE,,FALSE,,
syn51301409,DataFlow,Leveraging patient-derived cutaneous neurofibroma organoid models to identify biomarkers of drug response,syn51301425,Patient Metadata (cohort 3),,,ACTIVE,FALSE,,,,FALSE,,FALSE,,
syn51301409,DataFlow,Leveraging patient-derived cutaneous neurofibroma organoid models to identify biomarkers of drug response,syn51301426,Drug Screening (cohort 3),,,ACTIVE,FALSE,,,,FALSE,,FALSE,,
syn51301409,DataFlow,Leveraging patient-derived cutaneous neurofibroma organoid models to identify biomarkers of drug response,syn51301427,Whole Genome Sequencing (cohort 3),,,ACTIVE,FALSE,,,,FALSE,,FALSE,,
syn51301409,DataFlow,Leveraging patient-derived cutaneous neurofibroma organoid models to identify biomarkers of drug response,syn51301428,RNAseq of cNF Tumors (cohort 3),,,ACTIVE,FALSE,,,,FALSE,,FALSE,,
syn51301409,DataFlow,Leveraging patient-derived cutaneous neurofibroma organoid models to identify biomarkers of drug response,syn51301429,Proteomic data of cNF tumors (cohort 3),,,ACTIVE,FALSE,,,,FALSE,,FALSE,,
syn51301409,DataFlow,Leveraging patient-derived cutaneous neurofibroma organoid models to identify biomarkers of drug response,syn51301430,Predictive modeling 2,,,ACTIVE,FALSE,,,,FALSE,,FALSE,,
syn51333298,DataFlow,A Whole Animal Approach For Developing A Novel cNF Therapeutic Lead,syn51333302,Drosophila NF1 Screen Protocol,,,ACTIVE,FALSE,,,,FALSE,,FALSE,,
syn51333298,DataFlow,A Whole Animal Approach For Developing A Novel cNF Therapeutic Lead,syn51333303,NF1 Functional Kinome Screen,,,ACTIVE,FALSE,,,,FALSE,,FALSE,,
syn51333298,DataFlow,A Whole Animal Approach For Developing A Novel cNF Therapeutic Lead,syn51333304,Kinome phenotyping images,,,ACTIVE,FALSE,,,,FALSE,,FALSE,,
syn51333298,DataFlow,A Whole Animal Approach For Developing A Novel cNF Therapeutic Lead,syn51333305,Kinome phenotyping measurements,,,ACTIVE,FALSE,,,,FALSE,,FALSE,,
syn51333298,DataFlow,A Whole Animal Approach For Developing A Novel cNF Therapeutic Lead,syn51333306,Kinome phenotyping measurements 1,,,ACTIVE,FALSE,,,,FALSE,,FALSE,,
syn51333298,DataFlow,A Whole Animal Approach For Developing A Novel cNF Therapeutic Lead,syn51333307,Kinome phenotyping images (secondary members),,,ACTIVE,FALSE,,,,FALSE,,FALSE,,
syn51333298,DataFlow,A Whole Animal Approach For Developing A Novel cNF Therapeutic Lead,syn51333308,Kinome phenotyping measurements (secondary members),,,ACTIVE,FALSE,,,,FALSE,,FALSE,,
syn51333298,DataFlow,A Whole Animal Approach For Developing A Novel cNF Therapeutic Lead,syn51333309,Kinome phenotyping measurements (secondary members) 1,,,ACTIVE,FALSE,,,,FALSE,,FALSE,,
syn51333298,DataFlow,A Whole Animal Approach For Developing A Novel cNF Therapeutic Lead,syn51333310,Mosaic clone candidate kinase screen,,,ACTIVE,FALSE,,,,FALSE,,FALSE,,
syn51333298,DataFlow,A Whole Animal Approach For Developing A Novel cNF Therapeutic Lead,syn51333311,Mosaic clone candidate kinase screen 1,,,ACTIVE,FALSE,,,,FALSE,,FALSE,,
syn51333298,DataFlow,A Whole Animal Approach For Developing A Novel cNF Therapeutic Lead,syn51333312,Phenotyping candidate hits,,,ACTIVE,FALSE,,,,FALSE,,FALSE,,
syn51333298,DataFlow,A Whole Animal Approach For Developing A Novel cNF Therapeutic Lead,syn51333313,RNAi-knockdown,,,ACTIVE,FALSE,,,,FALSE,,FALSE,,
syn51333298,DataFlow,A Whole Animal Approach For Developing A Novel cNF Therapeutic Lead,syn51333314,Drosophila eye disc twin spot assay protocol,,,ACTIVE,FALSE,,,,FALSE,,FALSE,,
syn51333298,DataFlow,A Whole Animal Approach For Developing A Novel cNF Therapeutic Lead,syn51333315,Viability assays,,,ACTIVE,FALSE,,,,FALSE,,FALSE,,
syn51333298,DataFlow,A Whole Animal Approach For Developing A Novel cNF Therapeutic Lead,syn51333316,Phenotyping top compounds,,,ACTIVE,FALSE,,,,FALSE,,FALSE,,
syn51333298,DataFlow,A Whole Animal Approach For Developing A Novel cNF Therapeutic Lead,syn51333317,Twin spot assays,,,ACTIVE,FALSE,,,,FALSE,,FALSE,,
syn51333298,DataFlow,A Whole Animal Approach For Developing A Novel cNF Therapeutic Lead,syn51333318,Twin spot assays 1,,,ACTIVE,FALSE,,,,FALSE,,FALSE,,
syn51333298,DataFlow,A Whole Animal Approach For Developing A Novel cNF Therapeutic Lead,syn51333319,RNAi-knockdown 1,,,ACTIVE,FALSE,,,,FALSE,,FALSE,,
syn51333298,DataFlow,A Whole Animal Approach For Developing A Novel cNF Therapeutic Lead,syn51333320,Mouse NF1 neurospheroid cell competition assays,,,ACTIVE,FALSE,,,,FALSE,,FALSE,,
syn51333298,DataFlow,A Whole Animal Approach For Developing A Novel cNF Therapeutic Lead,syn51333321,Mouse NF1 neurospheroid cell competition assays (mixed cultures),,,ACTIVE,FALSE,,,,FALSE,,FALSE,,
syn51333298,DataFlow,A Whole Animal Approach For Developing A Novel cNF Therapeutic Lead,syn51333322,Mouse NF1 neurospheroid IHC,,,ACTIVE,FALSE,,,,FALSE,,FALSE,,
syn51356705,DataFlow,Optical Detection of Nascent cNF and Development of a Laser Treatment Strategy,syn51356709,Photographs of cohort1-timepoint1,,,ACTIVE,FALSE,,,,FALSE,,FALSE,,
syn51356705,DataFlow,Optical Detection of Nascent cNF and Development of a Laser Treatment Strategy,syn51356710,SFDI of cohort1-timepoint1,,,ACTIVE,FALSE,,,,FALSE,,FALSE,,
syn51356705,DataFlow,Optical Detection of Nascent cNF and Development of a Laser Treatment Strategy,syn51356711,OCT of cohort1-timepoint1,,,ACTIVE,FALSE,,,,FALSE,,FALSE,,
syn51356705,DataFlow,Optical Detection of Nascent cNF and Development of a Laser Treatment Strategy,syn51356712,PAS of cohort1-timepoint1,,,ACTIVE,FALSE,,,,FALSE,,FALSE,,
syn51356705,DataFlow,Optical Detection of Nascent cNF and Development of a Laser Treatment Strategy,syn51356713,IHC of cohort1-timepoint1,,,ACTIVE,FALSE,,,,FALSE,,FALSE,,
syn51356705,DataFlow,Optical Detection of Nascent cNF and Development of a Laser Treatment Strategy,syn51356714,Protocols,,,ACTIVE,FALSE,,,,FALSE,,FALSE,,
syn51356705,DataFlow,Optical Detection of Nascent cNF and Development of a Laser Treatment Strategy,syn51356715,Photographs of cohort2-timepoint1,,,ACTIVE,FALSE,,,,FALSE,,FALSE,,
syn51356705,DataFlow,Optical Detection of Nascent cNF and Development of a Laser Treatment Strategy,syn51356716,SFDI of cohort2-timepoint1,,,ACTIVE,FALSE,,,,FALSE,,FALSE,,
syn51356705,DataFlow,Optical Detection of Nascent cNF and Development of a Laser Treatment Strategy,syn51356717,OCT of cohort2-timepoint1,,,ACTIVE,FALSE,,,,FALSE,,FALSE,,
syn51356705,DataFlow,Optical Detection of Nascent cNF and Development of a Laser Treatment Strategy,syn51356718,PAS of cohort2-timepoint1,,,ACTIVE,FALSE,,,,FALSE,,FALSE,,
syn51356705,DataFlow,Optical Detection of Nascent cNF and Development of a Laser Treatment Strategy,syn51356719,Model,,,ACTIVE,FALSE,,,,FALSE,,FALSE,,
syn51356705,DataFlow,Optical Detection of Nascent cNF and Development of a Laser Treatment Strategy,syn51356720,Photographs of cohort1-timepoint2,,,ACTIVE,FALSE,,,,FALSE,,FALSE,,
syn51356705,DataFlow,Optical Detection of Nascent cNF and Development of a Laser Treatment Strategy,syn51356721,SFDI of cohort1-timepoint2,,,ACTIVE,FALSE,,,,FALSE,,FALSE,,
syn51356705,DataFlow,Optical Detection of Nascent cNF and Development of a Laser Treatment Strategy,syn51356722,OCT of cohort1-timepoint2,,,ACTIVE,FALSE,,,,FALSE,,FALSE,,
syn51356705,DataFlow,Optical Detection of Nascent cNF and Development of a Laser Treatment Strategy,syn51356723,PAS of cohort1-timepoint2,,,ACTIVE,FALSE,,,,FALSE,,FALSE,,
syn51356705,DataFlow,Optical Detection of Nascent cNF and Development of a Laser Treatment Strategy,syn51356724,Photographs of cohort2-timepoint2,,,ACTIVE,FALSE,,,,FALSE,,FALSE,,
syn51356705,DataFlow,Optical Detection of Nascent cNF and Development of a Laser Treatment Strategy,syn51356725,Photographs of cohort2-timepoint2 1,,,ACTIVE,FALSE,,,,FALSE,,FALSE,,
syn51356705,DataFlow,Optical Detection of Nascent cNF and Development of a Laser Treatment Strategy,syn51356726,SFDI of cohort2-timepoint2,,,ACTIVE,FALSE,,,,FALSE,,FALSE,,
syn51356705,DataFlow,Optical Detection of Nascent cNF and Development of a Laser Treatment Strategy,syn51356727,OCT of cohort2-timepoint2,,,ACTIVE,FALSE,,,,FALSE,,FALSE,,
syn51356705,DataFlow,Optical Detection of Nascent cNF and Development of a Laser Treatment Strategy,syn51356728,PAS of cohort2-timepoint2,,,ACTIVE,FALSE,,,,FALSE,,FALSE,,
syn51356705,DataFlow,Optical Detection of Nascent cNF and Development of a Laser Treatment Strategy,syn51356729,Histology of cohort2-timepoint2,,,ACTIVE,FALSE,,,,FALSE,,FALSE,,
syn51356705,DataFlow,Optical Detection of Nascent cNF and Development of a Laser Treatment Strategy,syn51356730,Photographs of cohort1-timepoint3,,,ACTIVE,FALSE,,,,FALSE,,FALSE,,
syn51356705,DataFlow,Optical Detection of Nascent cNF and Development of a Laser Treatment Strategy,syn51356731,Photographs of cohort1-timepoint3 1,,,ACTIVE,FALSE,,,,FALSE,,FALSE,,
syn51356705,DataFlow,Optical Detection of Nascent cNF and Development of a Laser Treatment Strategy,syn51356732,SFDI of cohort1-timepoint3,,,ACTIVE,FALSE,,,,FALSE,,FALSE,,
syn51356705,DataFlow,Optical Detection of Nascent cNF and Development of a Laser Treatment Strategy,syn51356733,OCT of cohort1-timepoint3,,,ACTIVE,FALSE,,,,FALSE,,FALSE,,
syn51356705,DataFlow,Optical Detection of Nascent cNF and Development of a Laser Treatment Strategy,syn51356734,PAS of cohort1-timepoint3,,,ACTIVE,FALSE,,,,FALSE,,FALSE,,
syn51356705,DataFlow,Optical Detection of Nascent cNF and Development of a Laser Treatment Strategy,syn51356735,Histology of cohort1-timepoint3,,,ACTIVE,FALSE,,,,FALSE,,FALSE,,
syn51356705,DataFlow,Optical Detection of Nascent cNF and Development of a Laser Treatment Strategy,syn51356736,Photographs of cohort2-timepoint3,,,ACTIVE,FALSE,,,,FALSE,,FALSE,,
syn51356705,DataFlow,Optical Detection of Nascent cNF and Development of a Laser Treatment Strategy,syn51356737,SFDI of cohort2-timepoint3,,,ACTIVE,FALSE,,,,FALSE,,FALSE,,
syn51356705,DataFlow,Optical Detection of Nascent cNF and Development of a Laser Treatment Strategy,syn51356738,OCT of cohort2-timepoint3,,,ACTIVE,FALSE,,,,FALSE,,FALSE,,
syn51356705,DataFlow,Optical Detection of Nascent cNF and Development of a Laser Treatment Strategy,syn51356739,PAS of cohort2-timepoint3,,,ACTIVE,FALSE,,,,FALSE,,FALSE,,
syn51356705,DataFlow,Optical Detection of Nascent cNF and Development of a Laser Treatment Strategy,syn51356740,Histology of cohort2-timepoint3,,,ACTIVE,FALSE,,,,FALSE,,FALSE,,
